# =============================================================================
# IIPlatform 後端依賴清單
# =============================================================================

# =============================================================================
# 核心框架 (必需)
# =============================================================================
fastapi==0.104.1                    # Web 框架
uvicorn[standard]==0.24.0           # ASGI 伺服器
sqlalchemy==2.0.23                  # ORM
pydantic==2.5.0                     # 數據驗證
python-multipart==0.0.6             # 文件上傳支援
python-jose[cryptography]==3.3.0    # JWT 認證
passlib[bcrypt]==1.7.4              # 密碼雜湊

# =============================================================================
# 資料處理 (必需)
# =============================================================================
numpy==1.24.3                       # 數值計算
pandas==2.0.3                       # 數據分析
python-dateutil==2.8.2              # 日期處理
pytz==2023.3                        # 時區處理

# =============================================================================
# 網路和通訊 (必需)
# =============================================================================
requests==2.31.0                    # HTTP 客戶端
websockets==11.0.3                  # WebSocket 支援
python-socketio==5.9.0              # Socket.IO 支援
aiofiles==23.2.1                    # 異步文件操作

# =============================================================================
# 環境配置 (必需)
# =============================================================================
python-dotenv==1.0.0                # 環境變數管理

# =============================================================================
# 多資料庫支援 (可選，但建議安裝)
# =============================================================================
pymongo==4.6.0                      # MongoDB 驅動
influxdb-client==1.38.0             # InfluxDB 客戶端
psycopg2-binary==2.9.7              # PostgreSQL 驅動
mysqlclient==2.2.0                  # MySQL 驅動
cx_Oracle==8.3.0                    # Oracle 驅動
pyodbc==5.0.1                       # ODBC 驅動

# =============================================================================
# IoT 通訊協定 (可選)
# =============================================================================
paho-mqtt==1.6.1                    # MQTT 客戶端
pymodbus==3.5.4                     # Modbus 協定
opcua==0.98.13                      # OPC UA 協定
onvif-zeep==0.2.12                  # ONVIF 協定
zeep==4.2.1                         # SOAP 客戶端

# =============================================================================
# AI/ML 框架 (可選，用於 AI 分析功能)
# =============================================================================
scikit-learn==1.3.0                 # 機器學習
tensorflow==2.13.0                  # 深度學習 (可選)
torch==2.0.1                        # PyTorch (可選)

# =============================================================================
# 圖像處理 (可選，用於視頻分析)
# =============================================================================
opencv-python==4.8.1.78             # 計算機視覺
pillow==10.0.1                      # 圖像處理

# =============================================================================
# 數據可視化 (可選)
# =============================================================================
matplotlib==3.7.2                   # 繪圖庫
seaborn==0.12.2                     # 統計圖表

# =============================================================================
# 開發和測試工具 (可選)
# =============================================================================
pytest==7.4.3                       # 測試框架
pytest-asyncio==0.21.1              # 異步測試
httpx==0.25.2                       # HTTP 測試客戶端

# =============================================================================
# 日誌和監控 (可選)
# =============================================================================
loguru==0.7.2                       # 日誌管理
prometheus-client==0.19.0            # 監控指標

# =============================================================================
# 安全相關 (可選)
# =============================================================================
cryptography==41.0.7                # 加密庫
bcrypt==4.1.2                       # 密碼雜湊

# =============================================================================
# 其他工具 (可選)
# =============================================================================
python-multipart==0.0.6             # 多部分表單處理
email-validator==2.1.0              # 電子郵件驗證 
